uav_id,hex_id,centroid_x,centroid_y,area_m2,priority,restricted
0,130,40.79967176927272,237.2417897457001,2023.4282112000012,1,False
0,131,89.13654842513876,237.2417897457001,2023.4282112000012,1,False
0,132,137.4734250810048,237.2417897457001,2023.4282112000017,1,False
0,133,185.81030173687083,237.2417897457001,2023.4282112000017,1,False
0,151,16.631233441339702,279.10275286927504,1780.2861517434162,1,False
0,152,64.96811009720574,279.10275286927504,2023.4282112000012,1,False
0,153,113.30498675307177,279.10275286927504,2023.4282112000017,1,False
0,154,161.6418634089378,279.10275286927504,2023.4282112000017,1,False
0,155,209.97874006480384,279.10275286927504,2023.4282112000017,1,False
0,156,258.3156167206699,279.10275286927504,2023.4282112000017,1,False
0,173,40.79967176927272,320.96371599285004,2023.4282112000012,1,False
0,174,89.13654842513876,320.96371599285004,2023.4282112000012,1,False
0,175,137.4734250810048,320.96371599285004,2023.4282112000017,1,False
0,176,185.81030173687083,320.96371599285004,2023.4282112000017,1,False
0,177,234.14717839273686,320.96371599285004,2023.4282112000017,1,False
0,194,16.631233441339702,362.82467911642505,1780.2861517434162,1,False
0,195,64.96811009720574,362.82467911642505,2023.4282112000012,1,False
0,196,113.30498675307177,362.82467911642505,2023.4282112000017,1,False
0,197,161.6418634089378,362.82467911642505,2023.4282112000017,1,False
0,198,209.97874006480384,362.82467911642505,2023.4282112000017,1,False
0,216,40.79967176927272,404.68564224,2023.4282112000012,1,False
0,217,89.13654842513876,404.68564224,2023.4282112000012,1,False
0,218,137.4734250810048,404.68564224,2023.4282112000017,1,False
0,219,185.81030173687083,404.68564224,2023.4282112000017,2,False
0,134,234.14717839273686,237.2417897457001,2023.4282112000017,1,False
0,26,209.97874006480384,27.93697412782516,2023.428211200001,1,False
0,136,330.8209317044689,237.2417897457001,2023.4282112000017,1,False
0,135,282.48405504860284,237.2417897457001,2023.4282112000017,1,False
0,112,209.97874006480384,195.38082662212508,2023.4282112000017,1,False
0,36,693.3475066234641,27.93697412782516,2023.428211200001,1,False
1,291,548.336876655866,530.268531610725,2023.4282112000003,1,False
1,292,596.6737533117321,530.268531610725,2023.4282112000003,1,False
1,293,645.0106299675981,530.268531610725,2023.4282112000003,1,False
1,312,524.168438327933,572.1294947342999,2023.4282112000003,1,False
1,313,572.505314983799,572.1294947342999,2023.4282112000003,1,False
1,314,620.8421916396651,572.1294947342999,2023.4282112000003,1,False
1,315,669.1790682955311,572.1294947342999,2023.4282112000003,1,False
1,316,717.5159449513972,572.1294947342999,2023.4282112000003,1,False
1,333,500.0,613.990457857875,2023.4282112000003,1,False
1,334,548.336876655866,613.990457857875,2023.4282112000003,1,False
1,335,596.6737533117321,613.990457857875,2023.4282112000003,1,False
1,336,645.0106299675981,613.990457857875,2023.4282112000003,1,False
1,337,693.3475066234641,613.990457857875,2023.4282112000003,1,False
1,338,741.6843832793302,613.990457857875,2023.4282112000003,1,False
1,355,524.168438327933,655.8514209814499,2023.4282112000003,1,False
1,356,572.505314983799,655.8514209814499,2023.4282112000003,1,False
1,357,620.8421916396651,655.8514209814499,2023.4282112000003,1,False
1,358,669.1790682955311,655.8514209814499,2023.4282112000003,1,False
1,359,717.5159449513972,655.8514209814499,2023.4282112000003,1,False
1,376,500.0,697.7123841050249,2023.4282112000003,1,False
1,377,548.336876655866,697.7123841050249,2023.4282112000003,1,False
1,378,596.6737533117321,697.7123841050249,2023.4282112000003,2,False
1,379,645.0106299675981,697.7123841050249,2023.4282112000003,1,False
1,380,693.3475066234641,697.7123841050249,2023.4282112000003,1,False
1,398,524.168438327933,739.5733472285999,2023.4282112000003,1,False
1,399,572.505314983799,739.5733472285999,2023.4282112000003,1,False
1,400,620.8421916396651,739.5733472285999,2023.4282112000003,1,False
1,401,669.1790682955311,739.5733472285999,2023.4282112000003,1,False
1,402,717.5159449513972,739.5733472285999,2023.4282112000003,1,False
1,421,596.6737533117321,781.4343103521749,2023.4282112000003,2,False
1,422,645.0106299675981,781.4343103521749,2023.4282112000003,1,False
1,30,403.32624668826793,27.93697412782516,2023.428211200001,1,False
2,35,645.0106299675981,27.93697412782516,2023.428211200001,1,False
2,56,620.8421916396651,69.79793725140014,2023.4282112000008,1,False
2,57,669.1790682955311,69.79793725140014,2023.4282112000008,2,False
2,58,717.5159449513972,69.79793725140014,2023.4282112000008,1,False
2,77,596.6737533117321,111.65890037497513,2023.428211200001,1,False
2,78,645.0106299675981,111.65890037497513,2023.428211200001,1,False
2,79,693.3475066234641,111.65890037497513,2023.428211200001,1,False
2,80,741.6843832793302,111.65890037497513,2023.428211200001,1,False
2,98,572.505314983799,153.5198634985501,2023.4282112000005,1,False
2,99,620.8421916396651,153.5198634985501,2023.4282112000005,1,False
2,100,669.1790682955311,153.5198634985501,2023.4282112000005,2,False
2,101,717.5159449513972,153.5198634985501,2023.4282112000005,1,False
2,120,596.6737533117321,195.38082662212508,2023.4282112000017,1,False
2,121,645.0106299675981,195.38082662212508,2023.4282112000017,1,False
2,122,693.3475066234641,195.38082662212508,2023.4282112000017,1,False
2,123,741.6843832793302,195.38082662212508,2023.4282112000017,2,False
2,29,354.9893700324019,27.93697412782516,2023.428211200001,1,False
3,307,282.48405504860284,572.1294947342999,2023.4282112000003,1,False
3,308,330.8209317044689,572.1294947342999,2023.4282112000003,1,False
3,309,379.1578083603349,572.1294947342999,2023.4282112000003,1,False
3,310,427.49468501620095,572.1294947342999,2023.4282112000003,1,False
3,328,258.3156167206699,613.990457857875,2023.4282112000003,1,False
3,329,306.65249337653586,613.990457857875,2023.4282112000003,1,False
3,330,354.9893700324019,613.990457857875,2023.4282112000003,1,False
3,331,403.32624668826793,613.990457857875,2023.4282112000003,1,False
3,332,451.66312334413396,613.990457857875,2023.4282112000003,1,False
3,349,234.14717839273686,655.8514209814499,2023.4282112000003,1,False
3,350,282.48405504860284,655.8514209814499,2023.4282112000003,1,False
3,351,330.8209317044689,655.8514209814499,2023.4282112000003,1,False
3,352,379.1578083603349,655.8514209814499,2023.4282112000003,1,False
3,353,427.49468501620095,655.8514209814499,2023.4282112000003,1,False
3,354,475.831561672067,655.8514209814499,2023.4282112000003,1,False
3,371,258.3156167206699,697.7123841050249,2023.4282112000003,1,False
3,372,306.65249337653586,697.7123841050249,2023.4282112000003,1,False
3,373,354.9893700324019,697.7123841050249,2023.4282112000003,1,False
3,374,403.32624668826793,697.7123841050249,2023.4282112000003,1,False
3,375,451.66312334413396,697.7123841050249,2023.4282112000003,1,False
3,393,282.48405504860284,739.5733472285999,2023.4282112000003,1,False
3,394,330.8209317044689,739.5733472285999,2023.4282112000003,1,False
3,395,379.1578083603349,739.5733472285999,2023.4282112000003,2,False
3,396,427.49468501620095,739.5733472285999,2023.4282112000003,1,False
3,397,475.831561672067,739.5733472285999,2023.4282112000003,1,False
3,414,258.3156167206699,781.4343103521749,2023.4282112000003,1,False
3,415,306.65249337653586,781.4343103521749,2023.4282112000003,1,False
3,416,354.9893700324019,781.4343103521749,2023.4282112000003,1,False
3,417,403.32624668826793,781.4343103521749,2023.4282112000003,1,False
3,418,451.66312334413396,781.4343103521749,2023.4282112000003,1,False
4,39,838.3581365910621,27.93697412782516,2023.428211200001,1,False
4,40,886.6950132469282,27.93697412782516,2023.428211200001,1,False
4,41,935.0318899027942,27.93697412782516,2023.428211200001,1,False
4,60,814.1896982631291,69.79793725140014,2023.4282112000008,1,False
4,61,862.5265749189952,69.79793725140014,2023.4282112000008,1,False
4,62,910.8634515748612,69.79793725140014,2023.4282112000008,1,False
4,63,959.2003282307272,69.79793725140014,2023.4282112000008,1,False
4,81,790.0212599351961,111.65890037497513,2023.428211200001,1,False
4,82,838.3581365910621,111.65890037497513,2023.428211200001,1,False
4,83,886.6950132469282,111.65890037497513,2023.428211200001,1,False
4,84,935.0318899027942,111.65890037497513,2023.428211200001,1,False
4,85,983.3687665586602,111.65890037497513,1780.286151743418,1,False
4,103,814.1896982631291,153.5198634985501,2023.4282112000005,1,False
4,104,862.5265749189952,153.5198634985501,2023.4282112000005,1,False
4,105,910.8634515748612,153.5198634985501,2023.4282112000005,1,False
4,106,959.2003282307272,153.5198634985501,2023.4282112000005,1,False
4,125,838.3581365910621,195.38082662212508,2023.4282112000017,1,False
4,126,886.6950132469282,195.38082662212508,2023.4282112000017,1,False
4,127,935.0318899027942,195.38082662212508,2023.4282112000017,1,False
4,59,765.8528216072632,69.79793725140014,2023.4282112000008,1,False
4,102,765.8528216072632,153.5198634985501,2023.4282112000005,1,False
4,209,741.6843832793302,362.82467911642505,2023.4282112000017,1,False
5,31,451.66312334413396,27.93697412782516,2023.428211200001,1,False
5,32,500.0,27.93697412782516,2023.428211200001,1,False
5,52,427.49468501620095,69.79793725140014,2023.4282112000008,1,False
5,53,475.831561672067,69.79793725140014,2023.4282112000008,1,False
5,54,524.168438327933,69.79793725140014,2023.4282112000008,1,False
5,73,403.32624668826793,111.65890037497513,2023.428211200001,1,False
5,74,451.66312334413396,111.65890037497513,2023.428211200001,1,False
5,75,500.0,111.65890037497513,2023.428211200001,1,False
5,76,548.336876655866,111.65890037497513,2023.428211200001,1,False
5,94,379.1578083603349,153.5198634985501,2023.4282112000005,1,False
5,95,427.49468501620095,153.5198634985501,2023.4282112000005,1,False
5,96,475.831561672067,153.5198634985501,2023.4282112000005,1,False
5,97,524.168438327933,153.5198634985501,2023.4282112000005,2,False
5,116,403.32624668826793,195.38082662212508,2023.4282112000017,1,False
5,117,451.66312334413396,195.38082662212508,2023.4282112000017,1,False
5,118,500.0,195.38082662212508,2023.4282112000017,1,False
5,119,548.336876655866,195.38082662212508,2023.4282112000017,1,False
5,137,379.1578083603349,237.2417897457001,2023.4282112000017,1,False
5,138,427.49468501620095,237.2417897457001,2023.4282112000017,1,False
5,139,475.831561672067,237.2417897457001,2023.4282112000017,1,False
5,140,524.168438327933,237.2417897457001,2023.4282112000017,1,False
5,141,572.505314983799,237.2417897457001,2023.4282112000017,1,False
5,159,403.32624668826793,279.10275286927504,2023.4282112000017,1,False
5,160,451.66312334413396,279.10275286927504,2023.4282112000017,1,False
5,161,500.0,279.10275286927504,2023.4282112000017,1,False
5,33,548.336876655866,27.93697412782516,2023.428211200001,1,False
6,145,765.8528216072632,237.2417897457001,2023.4282112000017,1,False
6,146,814.1896982631291,237.2417897457001,2023.4282112000017,1,False
6,147,862.5265749189952,237.2417897457001,2023.4282112000017,1,False
6,148,910.8634515748612,237.2417897457001,2023.4282112000017,1,False
6,149,959.2003282307272,237.2417897457001,2023.4282112000017,1,False
6,166,741.6843832793302,279.10275286927504,2023.4282112000017,1,False
6,167,790.0212599351961,279.10275286927504,2023.4282112000017,1,False
6,168,838.3581365910621,279.10275286927504,2023.4282112000017,1,False
6,169,886.6950132469282,279.10275286927504,2023.4282112000017,1,False
6,170,935.0318899027942,279.10275286927504,2023.4282112000017,1,False
6,171,983.3687665586602,279.10275286927504,1780.2861517434183,1,False
6,188,765.8528216072632,320.96371599285004,2023.4282112000017,1,False
6,189,814.1896982631291,320.96371599285004,2023.4282112000017,1,False
6,190,862.5265749189952,320.96371599285004,2023.4282112000017,1,False
6,191,910.8634515748612,320.96371599285004,2023.4282112000017,1,False
6,192,959.2003282307272,320.96371599285004,2023.4282112000017,1,False
6,210,790.0212599351961,362.82467911642505,2023.4282112000017,1,False
6,211,838.3581365910621,362.82467911642505,2023.4282112000017,1,False
6,212,886.6950132469282,362.82467911642505,2023.4282112000017,1,False
6,213,935.0318899027942,362.82467911642505,2023.4282112000017,1,False
6,214,983.3687665586602,362.82467911642505,1780.2861517434183,1,False
6,231,765.8528216072632,404.68564224,2023.4282112000017,1,False
6,232,814.1896982631291,404.68564224,2023.4282112000017,1,False
6,233,862.5265749189952,404.68564224,2023.4282112000017,1,False
6,234,910.8634515748612,404.68564224,2023.4282112000017,1,False
6,235,959.2003282307272,404.68564224,2023.4282112000017,1,False
6,42,983.3687665586602,27.93697412782516,1780.286151743418,1,False
6,144,717.5159449513972,237.2417897457001,2023.4282112000017,1,False
6,128,983.3687665586602,195.38082662212508,1780.2861517434187,1,False
6,273,717.5159449513972,488.40756848715,2023.4282112000017,2,False
6,37,741.6843832793302,27.93697412782516,2023.428211200001,1,False
6,142,620.8421916396651,237.2417897457001,2023.4282112000017,1,False
6,252,741.6843832793302,446.546605363575,2023.4282112000017,1,False
6,269,524.168438327933,488.40756848715,2023.4282112000017,1,False
6,34,596.6737533117321,27.93697412782516,2023.428211200001,1,False
6,162,548.336876655866,279.10275286927504,2023.4282112000017,1,False
6,38,790.0212599351961,27.93697412782516,2023.428211200001,1,False
6,165,693.3475066234641,279.10275286927504,2023.4282112000017,1,False
7,237,16.631233441339702,446.546605363575,1780.2861517434162,1,False
7,238,64.96811009720574,446.546605363575,2023.4282112000012,1,False
7,239,113.30498675307177,446.546605363575,2023.4282112000017,1,False
7,240,161.6418634089378,446.546605363575,2023.4282112000017,1,False
7,241,209.97874006480384,446.546605363575,2023.4282112000017,1,False
7,259,40.79967176927272,488.40756848715,2023.4282112000012,1,False
7,260,89.13654842513876,488.40756848715,2023.4282112000012,1,False
7,261,137.4734250810048,488.40756848715,2023.4282112000017,1,False
7,262,185.81030173687083,488.40756848715,2023.4282112000017,1,False
7,263,234.14717839273686,488.40756848715,2023.4282112000017,1,False
7,280,16.631233441339702,530.268531610725,1780.2861517434158,1,False
7,281,64.96811009720574,530.268531610725,2023.4282111999999,1,False
7,282,113.30498675307177,530.268531610725,2023.4282112000003,1,False
7,283,161.6418634089378,530.268531610725,2023.4282112000003,1,False
7,284,209.97874006480384,530.268531610725,2023.4282112000003,1,False
7,285,258.3156167206699,530.268531610725,2023.4282112000003,1,False
7,302,40.79967176927272,572.1294947342999,2023.4282111999999,1,False
7,303,89.13654842513876,572.1294947342999,2023.4282111999999,1,False
7,304,137.4734250810048,572.1294947342999,2023.4282112000003,1,False
7,305,185.81030173687083,572.1294947342999,2023.4282112000003,1,False
7,306,234.14717839273686,572.1294947342999,2023.4282112000003,1,False
7,323,16.631233441339702,613.990457857875,1780.2861517434162,1,False
7,324,64.96811009720574,613.990457857875,2023.4282111999999,1,False
7,325,113.30498675307177,613.990457857875,2023.4282112000003,1,False
7,326,161.6418634089378,613.990457857875,2023.4282112000003,1,False
7,327,209.97874006480384,613.990457857875,2023.4282112000003,1,False
7,409,16.631233441339702,781.4343103521749,1780.2861517434162,1,False
7,290,500.0,530.268531610725,2023.4282112000003,1,False
7,392,234.14717839273686,739.5733472285999,2023.4282112000003,1,False
7,247,500.0,446.546605363575,2023.4282112000017,1,False
7,413,209.97874006480384,781.4343103521749,2023.4282112000003,1,False
7,366,16.631233441339702,697.7123841050249,1780.2861517434162,2,False
7,345,40.79967176927272,655.8514209814499,2023.4282111999999,1,False
7,204,500.0,362.82467911642505,2023.4282112000017,1,False
7,419,500.0,781.4343103521749,2023.4282112000003,1,False
7,183,524.168438327933,320.96371599285004,2023.4282112000017,1,False
7,124,790.0212599351961,195.38082662212508,2023.4282112000017,1,False
8,27,258.3156167206699,27.93697412782516,2023.428211200001,1,False
8,28,306.65249337653586,27.93697412782516,2023.428211200001,1,False
8,48,234.14717839273686,69.79793725140014,2023.4282112000008,1,False
8,49,282.48405504860284,69.79793725140014,2023.4282112000008,1,False
8,50,330.8209317044689,69.79793725140014,2023.4282112000008,1,False
8,69,209.97874006480384,111.65890037497513,2023.428211200001,1,False
8,70,258.3156167206699,111.65890037497513,2023.428211200001,1,False
8,71,306.65249337653586,111.65890037497513,2023.428211200001,1,False
8,72,354.9893700324019,111.65890037497513,2023.428211200001,1,False
8,91,234.14717839273686,153.5198634985501,2023.4282112000005,1,False
8,92,282.48405504860284,153.5198634985501,2023.4282112000005,1,False
8,93,330.8209317044689,153.5198634985501,2023.4282112000005,2,False
8,113,258.3156167206699,195.38082662212508,2023.4282112000017,1,False
8,114,306.65249337653586,195.38082662212508,2023.4282112000017,1,False
8,115,354.9893700324019,195.38082662212508,2023.4282112000017,1,False
8,187,717.5159449513972,320.96371599285004,2023.4282112000017,1,False
9,360,765.8528216072632,655.8514209814499,2023.4282112000003,1,False
9,361,814.1896982631291,655.8514209814499,2023.4282112000003,1,False
9,362,862.5265749189952,655.8514209814499,2023.4282112000003,1,False
9,363,910.8634515748612,655.8514209814499,2023.4282112000003,1,False
9,364,959.2003282307272,655.8514209814499,2023.4282112000003,1,False
9,381,741.6843832793302,697.7123841050249,2023.4282112000003,1,False
9,382,790.0212599351961,697.7123841050249,2023.4282112000003,2,False
9,383,838.3581365910621,697.7123841050249,2023.4282112000003,1,False
9,384,886.6950132469282,697.7123841050249,2023.4282112000003,1,False
9,385,935.0318899027942,697.7123841050249,2023.4282112000003,1,False
9,386,983.3687665586602,697.7123841050249,1780.286151743417,1,False
9,403,765.8528216072632,739.5733472285999,2023.4282112000003,1,False
9,404,814.1896982631291,739.5733472285999,2023.4282112000003,1,False
9,405,862.5265749189952,739.5733472285999,2023.4282112000003,1,False
9,406,910.8634515748612,739.5733472285999,2023.4282112000003,1,False
9,407,959.2003282307272,739.5733472285999,2023.4282112000003,1,False
9,424,741.6843832793302,781.4343103521749,2023.4282112000003,1,False
9,425,790.0212599351961,781.4343103521749,2023.4282112000003,1,False
9,426,838.3581365910621,781.4343103521749,2023.4282112000003,1,False
9,427,886.6950132469282,781.4343103521749,2023.4282112000003,1,False
9,428,935.0318899027942,781.4343103521749,2023.4282112000003,1,False
9,429,983.3687665586602,781.4343103521749,1780.286151743417,1,False
9,423,693.3475066234641,781.4343103521749,2023.4282112000003,1,False
9,420,548.336876655866,781.4343103521749,2023.4282112000003,1,False
9,55,572.505314983799,69.79793725140014,2023.4282112000008,1,False
10,163,596.6737533117321,279.10275286927504,2023.4282112000017,1,False
10,164,645.0106299675981,279.10275286927504,2023.4282112000017,1,False
10,184,572.505314983799,320.96371599285004,2023.4282112000017,1,False
10,185,620.8421916396651,320.96371599285004,2023.4282112000017,1,False
10,186,669.1790682955311,320.96371599285004,2023.4282112000017,1,False
10,205,548.336876655866,362.82467911642505,2023.4282112000017,1,False
10,206,596.6737533117321,362.82467911642505,2023.4282112000017,1,False
10,207,645.0106299675981,362.82467911642505,2023.4282112000017,1,False
10,208,693.3475066234641,362.82467911642505,2023.4282112000017,1,False
10,226,524.168438327933,404.68564224,2023.4282112000017,1,False
10,227,572.505314983799,404.68564224,2023.4282112000017,1,False
10,228,620.8421916396651,404.68564224,2023.4282112000017,1,False
10,229,669.1790682955311,404.68564224,2023.4282112000017,1,False
10,230,717.5159449513972,404.68564224,2023.4282112000017,1,False
10,248,548.336876655866,446.546605363575,2023.4282112000017,1,False
10,249,596.6737533117321,446.546605363575,2023.4282112000017,1,False
10,250,645.0106299675981,446.546605363575,2023.4282112000017,1,False
10,251,693.3475066234641,446.546605363575,2023.4282112000017,1,False
10,270,572.505314983799,488.40756848715,2023.4282112000017,1,False
10,271,620.8421916396651,488.40756848715,2023.4282112000017,1,False
10,272,669.1790682955311,488.40756848715,2023.4282112000017,1,False
10,51,379.1578083603349,69.79793725140014,2023.4282112000008,1,False
11,346,89.13654842513876,655.8514209814499,2023.4282111999999,1,False
11,347,137.4734250810048,655.8514209814499,2023.4282112000003,1,False
11,348,185.81030173687083,655.8514209814499,2023.4282112000003,1,False
11,367,64.96811009720574,697.7123841050249,2023.4282111999999,1,False
11,368,113.30498675307177,697.7123841050249,2023.4282112000003,1,False
11,369,161.6418634089378,697.7123841050249,2023.4282112000003,1,False
11,370,209.97874006480384,697.7123841050249,2023.4282112000003,1,False
11,388,40.79967176927272,739.5733472285999,2023.4282111999999,1,False
11,389,89.13654842513876,739.5733472285999,2023.4282111999999,1,False
11,390,137.4734250810048,739.5733472285999,2023.4282112000003,1,False
11,391,185.81030173687083,739.5733472285999,2023.4282112000003,1,False
11,410,64.96811009720574,781.4343103521749,2023.4282111999999,1,False
11,411,113.30498675307177,781.4343103521749,2023.4282112000003,1,False
11,412,161.6418634089378,781.4343103521749,2023.4282112000003,1,False
12,157,306.65249337653586,279.10275286927504,2023.4282112000017,1,False
12,158,354.9893700324019,279.10275286927504,2023.4282112000017,1,False
12,178,282.48405504860284,320.96371599285004,2023.4282112000017,1,False
12,179,330.8209317044689,320.96371599285004,2023.4282112000017,1,False
12,180,379.1578083603349,320.96371599285004,2023.4282112000017,2,False
12,181,427.49468501620095,320.96371599285004,2023.4282112000017,1,False
12,182,475.831561672067,320.96371599285004,2023.4282112000017,1,False
12,199,258.3156167206699,362.82467911642505,2023.4282112000017,1,False
12,200,306.65249337653586,362.82467911642505,2023.4282112000017,1,False
12,201,354.9893700324019,362.82467911642505,2023.4282112000017,1,False
12,202,403.32624668826793,362.82467911642505,2023.4282112000017,1,False
12,203,451.66312334413396,362.82467911642505,2023.4282112000017,1,False
12,220,234.14717839273686,404.68564224,2023.4282112000017,1,False
12,221,282.48405504860284,404.68564224,2023.4282112000017,1,False
12,222,330.8209317044689,404.68564224,2023.4282112000017,1,False
12,223,379.1578083603349,404.68564224,2023.4282112000017,1,False
12,224,427.49468501620095,404.68564224,2023.4282112000017,1,False
12,225,475.831561672067,404.68564224,2023.4282112000017,1,False
12,242,258.3156167206699,446.546605363575,2023.4282112000017,1,False
12,243,306.65249337653586,446.546605363575,2023.4282112000017,1,False
12,244,354.9893700324019,446.546605363575,2023.4282112000017,1,False
12,245,403.32624668826793,446.546605363575,2023.4282112000017,1,False
12,246,451.66312334413396,446.546605363575,2023.4282112000017,1,False
12,264,282.48405504860284,488.40756848715,2023.4282112000017,1,False
12,265,330.8209317044689,488.40756848715,2023.4282112000017,1,False
12,266,379.1578083603349,488.40756848715,2023.4282112000017,1,False
12,267,427.49468501620095,488.40756848715,2023.4282112000017,1,False
12,268,475.831561672067,488.40756848715,2023.4282112000017,1,False
12,286,306.65249337653586,530.268531610725,2023.4282112000003,1,False
12,287,354.9893700324019,530.268531610725,2023.4282112000003,1,False
12,288,403.32624668826793,530.268531610725,2023.4282112000003,2,False
12,289,451.66312334413396,530.268531610725,2023.4282112000003,1,False
12,311,475.831561672067,572.1294947342999,2023.4282112000003,1,False
13,253,790.0212599351961,446.546605363575,2023.4282112000017,2,False
13,254,838.3581365910621,446.546605363575,2023.4282112000017,1,False
13,255,886.6950132469282,446.546605363575,2023.4282112000017,1,False
13,256,935.0318899027942,446.546605363575,2023.4282112000017,1,False
13,257,983.3687665586602,446.546605363575,1780.2861517434183,1,False
13,274,765.8528216072632,488.40756848715,2023.4282112000017,1,False
13,275,814.1896982631291,488.40756848715,2023.4282112000017,1,False
13,276,862.5265749189952,488.40756848715,2023.4282112000017,1,False
13,277,910.8634515748612,488.40756848715,2023.4282112000017,1,False
13,278,959.2003282307272,488.40756848715,2023.4282112000017,2,False
13,295,741.6843832793302,530.268531610725,2023.4282112000003,1,False
13,296,790.0212599351961,530.268531610725,2023.4282112000003,1,False
13,297,838.3581365910621,530.268531610725,2023.4282112000003,1,False
13,298,886.6950132469282,530.268531610725,2023.4282112000003,1,False
13,299,935.0318899027942,530.268531610725,2023.4282112000003,1,False
13,300,983.3687665586602,530.268531610725,1780.286151743417,1,False
13,317,765.8528216072632,572.1294947342999,2023.4282112000003,1,False
13,318,814.1896982631291,572.1294947342999,2023.4282112000003,1,False
13,319,862.5265749189952,572.1294947342999,2023.4282112000003,1,False
13,320,910.8634515748612,572.1294947342999,2023.4282112000003,1,False
13,321,959.2003282307272,572.1294947342999,2023.4282112000003,2,False
13,339,790.0212599351961,613.990457857875,2023.4282112000003,1,False
13,340,838.3581365910621,613.990457857875,2023.4282112000003,1,False
13,341,886.6950132469282,613.990457857875,2023.4282112000003,1,False
13,342,935.0318899027942,613.990457857875,2023.4282112000003,2,False
13,343,983.3687665586602,613.990457857875,1780.286151743417,1,False
13,294,693.3475066234641,530.268531610725,2023.4282112000003,1,False
13,143,669.1790682955311,237.2417897457001,2023.4282112000017,1,False
14,22,16.631233441339702,27.93697412782516,1780.2861517434155,1,False
14,23,64.96811009720574,27.93697412782516,2023.4282112000003,1,False
14,24,113.30498675307177,27.93697412782516,2023.428211200001,1,False
14,25,161.6418634089378,27.93697412782516,2023.428211200001,1,False
14,44,40.79967176927272,69.79793725140014,2023.4282112000003,1,False
14,45,89.13654842513876,69.79793725140014,2023.4282112000003,1,False
14,46,137.4734250810048,69.79793725140014,2023.4282112000008,1,False
14,47,185.81030173687083,69.79793725140014,2023.4282112000008,1,False
14,65,16.631233441339702,111.65890037497513,1780.2861517434158,1,False
14,66,64.96811009720574,111.65890037497513,2023.4282112000005,1,False
14,67,113.30498675307177,111.65890037497513,2023.428211200001,1,False
14,68,161.6418634089378,111.65890037497513,2023.428211200001,1,False
14,87,40.79967176927272,153.5198634985501,2023.4282112000003,1,False
14,88,89.13654842513876,153.5198634985501,2023.4282112000003,1,False
14,89,137.4734250810048,153.5198634985501,2023.4282112000005,1,False
14,90,185.81030173687083,153.5198634985501,2023.4282112000005,1,False
14,108,16.631233441339702,195.38082662212508,1780.2861517434162,1,False
14,109,64.96811009720574,195.38082662212508,2023.4282112000012,1,False
14,110,113.30498675307177,195.38082662212508,2023.4282112000017,1,False
14,111,161.6418634089378,195.38082662212508,2023.4282112000017,2,False
